Date  Day  Fajr  Shuruq  Dhuha  Dhuhr  'Asr  Maghrib  Isha'  Qibla Hour
January 2021
06/11/2021  Saturday  04:50  06:05  06:31  11:44  15:42  17:18  18:35  
07/11/2021  Sunday  04:50  06:05  06:32  11:45  15:42  17:18  18:35  
08/11/2021  Monday  04:51  06:06  06:33  11:45  15:41  17:17  18:34  
09/11/2021  Tuesday  04:51  06:07  06:33  11:45  15:41  17:17  18:34  
10/11/2021  Wednesday  04:52  06:07  06:34  11:45  15:40  17:16  18:33  
11/11/2021  Thursday  04:53  06:08  06:35  11:45  15:40  17:16  18:33  
12/11/2021  Friday  04:53  06:09  06:35  11:45  15:39  17:15  18:33  
13/11/2021  Saturday  04:54  06:09  06:36  11:45  15:39  17:15  18:33  
14/11/2021  Sunday  04:54  06:10  06:37  11:45  15:39  17:15  18:32  
15/11/2021  Monday  04:55  06:11  06:37  11:45  15:38  17:14  18:32  
16/11/2021  Tuesday  04:55  06:11  06:38  11:46  15:38  17:14  18:32  
17/11/2021  Wednesday  04:56  06:12  06:39  11:46  15:38  17:14  18:32  
18/11/2021  Thursday  04:56  06:12  06:40  11:46  15:38  17:13  18:32  
19/11/2021  Friday  04:57  06:13  06:40  11:46  15:37  17:13  18:32  
20/11/2021  Saturday  04:57  06:14  06:41  11:46  15:37  17:13  18:31  
21/11/2021  Sunday  04:58  06:15  06:42  11:47  15:37  17:13  18:31  
22/11/2021  Monday  04:59  06:15  06:42  11:47  15:37  17:13  18:31  
23/11/2021  Tuesday  04:59  06:16  06:43  11:47  15:37  17:12  18:31  
24/11/2021  Wednesday  05:00  06:17  06:44  11:47  15:37  17:12  18:31  
25/11/2021  Thursday  05:00  06:17  06:45  11:48  15:37  17:12  18:31  
26/11/2021  Friday  05:01  06:18  06:45  11:48  15:36  17:12  18:31  
27/11/2021  Saturday  05:01  06:19  06:46  11:48  15:36  17:12  18:31  
28/11/2021  Sunday  05:02  06:19  06:47  11:49  15:36  17:12  18:31  
29/11/2021  Monday  05:03  06:20  06:47  11:49  15:36  17:12  18:31  
30/11/2021  Tuesday  05:03  06:21  06:48  11:49  15:36  17:12  18:32  
December 2021
01/12/2021  Wednesday  05:04  06:21  06:49  11:50  15:36  17:12  18:32  
02/12/2021  Thursday  05:04  06:22  06:50  11:50  15:37  17:12  18:32  
03/12/2021  Friday  05:05  06:23  06:50  11:51  15:37  17:12  18:32  
04/12/2021  Saturday  05:06  06:23  06:51  11:51  15:37  17:13  18:32  
05/12/2021  Sunday  05:06  06:24  06:52  11:51  15:37  17:13  18:32  
06/12/2021  Monday  05:07  06:25  06:52  11:52  15:37  17:13  18:33  
07/12/2021  Tuesday  05:07  06:25  06:53  11:52  15:37  17:13  18:33  
08/12/2021  Wednesday  05:08  06:26  06:54  11:53  15:37  17:13  18:33  
09/12/2021  Thursday  05:09  06:27  06:54  11:53  15:38  17:13  18:34  
10/12/2021  Friday  05:09  06:27  06:55  11:54  15:38  17:14  18:34  
11/12/2021  Saturday  05:10  06:28  06:56  11:54  15:38  17:14  18:34  
12/12/2021  Sunday  05:10  06:29  06:56  11:54  15:39  17:14  18:35  
13/12/2021  Monday  05:11  06:29  06:57  11:55  15:39  17:15  18:35  
14/12/2021  Tuesday  05:11  06:30  06:58  11:55  15:39  17:15  18:35  
15/12/2021  Wednesday  05:12  06:30  06:58  11:56  15:40  17:15  18:36  
16/12/2021  Thursday  05:13  06:31  06:59  11:56  15:40  17:16  18:36  
17/12/2021  Friday  05:13  06:32  06:59  11:57  15:40  17:16  18:37  
18/12/2021  Saturday  05:14  06:32  07:00  11:57  15:41  17:17  18:37  
19/12/2021  Sunday  05:14  06:33  07:01  11:58  15:41  17:17  18:37  
20/12/2021  Monday  05:15  06:33  07:01  11:58  15:42  17:17  18:38  
21/12/2021  Tuesday  05:15  06:34  07:02  11:59  15:42  17:18  18:38  
22/12/2021  Wednesday  05:16  06:34  07:02  11:59  15:43  17:18  18:39  
23/12/2021  Thursday  05:16  06:35  07:03  12:00  15:43  17:19  18:39  
24/12/2021  Friday  05:17  06:35  07:03  12:00  15:44  17:19  18:40  
25/12/2021  Saturday  05:17  06:36  07:03  12:01  15:44  17:20  18:40  
26/12/2021  Sunday  05:18  06:36  07:04  12:01  15:45  17:21  18:41  
27/12/2021  Monday  05:18  06:36  07:04  12:02  15:45  17:21  18:42  
28/12/2021  Tuesday  05:18  06:37  07:05  12:02  15:46  17:22  18:42  
29/12/2021  Wednesday  05:19  06:37  07:05  12:03  15:47  17:22  18:43  
30/12/2021  Thursday  05:19  06:38  07:05  12:03  15:47  17:23  18:43  
31/12/2021  Friday  05:20  06:38  07:06  12:04  15:48  17:24  18:44  
Prayer times were calculated based on University of Islamic Sciences, Karachi criterion.
Qibla Hour is the time when the sun is at the direction of Qibla (Makkah)
or opposite of it (times in bracket).
Prepared by: Alhabib - Coloring with Islam
- www.al-habib.info
